ID,Country_Name,Country_Code,Indicator_Name,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017
1,Afghanistan,AFG,Population ages 15-64 (% of total population),49.493723,49.9439477,50.5239467,51.1931218,51.9078359,52.6442988,53.2079642,53.7632225
2,Albania,ALB,Population ages 15-64 (% of total population),66.899512,67.5137063,68.011898,68.372954,68.5990253,68.7047247,68.6600925,68.6426142
3,Algeria,DZA,Population ages 15-64 (% of total population),67.2610139,67.0182476,66.7653812,66.4464122,66.0025981,65.4288453,64.8575664,64.1832049
4,American Samoa,ASM,Population ages 15-64 (% of total population),,,,,,,,
5,Andorra,AND,Population ages 15-64 (% of total population),,,,,,,,
6,Angola,AGO,Population ages 15-64 (% of total population),50.5976303,50.5080353,50.4679776,50.4717925,50.5197968,50.615167,50.6856291,50.8077871
7,Antigua and Barbuda,ATG,Population ages 15-64 (% of total population),68.3021311,68.4873338,68.7210344,68.9562481,69.1460859,69.2687515,69.2320713,69.1928824
8,Arab World,ARB,Population ages 15-64 (% of total population),62.0426846,62.2712065,62.4394252,62.5559264,62.6416127,62.714051,62.6594559,62.6496278
9,Argentina,ARG,Population ages 15-64 (% of total population),63.7690169,63.8807226,63.9471289,63.9826922,64.0154699,64.0600198,64.0605666,64.0835225
10,Armenia,ARM,Population ages 15-64 (% of total population),69.5454692,69.6953074,69.6796446,69.5219955,69.2929118,69.0425708,68.7610583,68.4489663
11,Aruba,ABW,Population ages 15-64 (% of total population),68.8380922,68.8856006,68.9869345,69.1088514,69.1811051,69.1597742,69.1376154,68.9463394
12,Australia,AUS,Population ages 15-64 (% of total population),67.591108,67.3338288,67.0838407,66.8267948,66.5514444,66.2580494,65.906573,65.5309417
13,Austria,AUT,Population ages 15-64 (% of total population),67.4849515,67.4248693,67.3589167,67.2728361,67.166248,67.039543,66.9201963,66.8125073
14,Azerbaijan,AZE,Population ages 15-64 (% of total population),71.2663802,71.5763303,71.7060427,71.6759569,71.5542023,71.3895879,71.0271411,70.7226479
15,Bahamas The,BHS,Population ages 15-64 (% of total population),67.0024962,67.3689714,67.840444,68.3728746,68.8843141,69.317702,69.7719154,70.0653561
16,Bahrain,BHR,Population ages 15-64 (% of total population),77.6086746,77.5015628,77.3930262,77.2344771,77.0301817,76.8260547,77.2675818,77.7862037
17,Bangladesh,BGD,Population ages 15-64 (% of total population),63.2412347,63.7144014,64.1737352,64.6333815,65.1132097,65.6185771,66.1113231,66.625937
18,Barbados,BRB,Population ages 15-64 (% of total population),67.0061071,67.0691587,67.0871798,67.0772716,67.0581337,67.0318655,67.0061862,66.9488387
19,Belarus,BLR,Population ages 15-64 (% of total population),71.1401344,70.9774177,70.6849791,70.2928931,69.857444,69.4136284,69.0701099,68.7169869
20,Belgium,BEL,Population ages 15-64 (% of total population),65.7832315,65.6475077,65.4689095,65.2584286,65.0459829,64.853534,64.6114377,64.3794417
21,Belize,BLZ,Population ages 15-64 (% of total population),60.3084375,60.9934683,61.6266272,62.2397061,62.8569246,63.4804798,63.9657981,64.4805718
22,Benin,BEN,Population ages 15-64 (% of total population),52.9240997,53.0184399,53.1602799,53.3357436,53.5299165,53.7351909,53.898308,54.0874712
23,Bermuda,BMU,Population ages 15-64 (% of total population),,,,,,,,
24,Bhutan,BTN,Population ages 15-64 (% of total population),63.6866651,64.3726075,65.0557812,65.7163736,66.3295575,66.8780122,67.4147695,67.855701
25,Bolivia,BOL,Population ages 15-64 (% of total population),59.3933179,59.6827519,59.9608621,60.2377149,60.5287509,60.8389077,61.1159325,61.4195038
26,Bosnia and Herzegovina,BIH,Population ages 15-64 (% of total population),70.3033244,70.2547133,70.3002132,70.4012244,70.4249585,70.2778739,70.000378,69.4545319
27,Botswana,BWA,Population ages 15-64 (% of total population),61.7147559,61.6929716,61.6035549,61.474836,61.3487962,61.2468148,61.3285079,61.4743229
28,Brazil,BRA,Population ages 15-64 (% of total population),68.3558302,68.6542701,68.9277022,69.1753243,69.3906197,69.5661341,69.6487896,69.7106712
29,British Virgin Islands,VGB,Population ages 15-64 (% of total population),,,,,,,,
30,Brunei Darussalam,BRN,Population ages 15-64 (% of total population),70.6511839,71.0476316,71.305224,71.4804622,71.6471964,71.8373033,71.8158647,71.9362598
31,Bulgaria,BGR,Population ages 15-64 (% of total population),68.4250037,67.9249863,67.3842102,66.813487,66.2442797,65.7074331,65.2542739,64.7976668
32,Burkina Faso,BFA,Population ages 15-64 (% of total population),51.3087322,51.3567074,51.467297,51.6236572,51.8094817,52.0181856,52.202626,52.4098388
33,Burundi,BDI,Population ages 15-64 (% of total population),52.6988214,52.6896526,52.6443902,52.5666356,52.4739547,52.3834674,52.3029616,52.2577452
34,Cabo Verde,CPV,Population ages 15-64 (% of total population),62.3610079,63.2790559,64.0256514,64.6193048,65.1147759,65.5488496,65.9289536,66.2843397
35,Cambodia,KHM,Population ages 15-64 (% of total population),62.9400403,63.2824793,63.6432142,63.9578242,64.1725757,64.2786402,64.3530388,64.316734
